# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  13)   0.039 us    |      vmacache_find();
  13)   0.288 us    |    }
  13)               |    handle_mm_fault() {
  13)   0.041 us    |      __mem_cgroup_count_vm_event();
  13)               |      handle_pte_fault() {
  13)               |        do_read_fault.isra.56() {
  13)   0.032 us    |          _raw_spin_lock();
  13)               |          filemap_map_pages() {
  13)               |            do_set_pte() {
  13)   0.031 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.033 us    |                mem_cgroup_begin_page_stat();
  13)   0.027 us    |                mem_cgroup_end_page_stat();
  13)   0.537 us    |              }
  13)   1.041 us    |            }
  13)               |            unlock_page() {
  13)   0.033 us    |              __wake_up_bit();
  13)   0.294 us    |            }
  13)               |            do_set_pte() {
  13)   0.032 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.035 us    |                mem_cgroup_begin_page_stat();
  13)   0.028 us    |                mem_cgroup_end_page_stat();
  13)   0.534 us    |              }
  13)   1.043 us    |            }
  13)               |            unlock_page() {
  13)   0.037 us    |              __wake_up_bit();
  13)   0.320 us    |            }
  13)               |            do_set_pte() {
  13)   0.034 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.029 us    |                mem_cgroup_begin_page_stat();
  13)   0.030 us    |                mem_cgroup_end_page_stat();
  13)   0.530 us    |              }
  13)   1.041 us    |            }
  13)               |            unlock_page() {
  13)   0.031 us    |              __wake_up_bit();
  13)   0.294 us    |            }
  13)               |            do_set_pte() {
  13)   0.031 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.034 us    |                mem_cgroup_begin_page_stat();
  13)   0.031 us    |                mem_cgroup_end_page_stat();
  13)   0.539 us    |              }
  13)   1.043 us    |            }
  13)               |            unlock_page() {
  13)   0.033 us    |              __wake_up_bit();
  13)   0.320 us    |            }
  13)               |            do_set_pte() {
  13)   0.029 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.036 us    |                mem_cgroup_begin_page_stat();
  13)   0.031 us    |                mem_cgroup_end_page_stat();
  13)   0.533 us    |              }
  13)   1.175 us    |            }
  13)               |            unlock_page() {
  13)   0.034 us    |              __wake_up_bit();
  13)   0.292 us    |            }
  13)               |            do_set_pte() {
  13)   0.031 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.029 us    |                mem_cgroup_begin_page_stat();
  13)   0.031 us    |                mem_cgroup_end_page_stat();
  13)   0.537 us    |              }
  13)   1.049 us    |            }
  13)               |            unlock_page() {
  13)   0.036 us    |              __wake_up_bit();
  13)   0.296 us    |            }
  13)               |            do_set_pte() {
  13)   0.029 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.035 us    |                mem_cgroup_begin_page_stat();
  13)   0.029 us    |                mem_cgroup_end_page_stat();
  13)   0.538 us    |              }
  13)   1.049 us    |            }
  13)               |            unlock_page() {
  13)   0.032 us    |              __wake_up_bit();
  13)   0.292 us    |            }
  13)               |            do_set_pte() {
  13)   0.030 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.031 us    |                mem_cgroup_begin_page_stat();
  13)   0.031 us    |                mem_cgroup_end_page_stat();
  13)   0.533 us    |              }
  13)   1.043 us    |            }
  13)               |            unlock_page() {
  13)   0.039 us    |              __wake_up_bit();
  13)   0.293 us    |            }
  13)               |            do_set_pte() {
  13)   0.029 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.030 us    |                mem_cgroup_begin_page_stat();
  13)   0.028 us    |                mem_cgroup_end_page_stat();
  13)   0.544 us    |              }
  13)   1.055 us    |            }
  13)               |            unlock_page() {
  13)   0.036 us    |              __wake_up_bit();
  13)   0.298 us    |            }
  13)               |            do_set_pte() {
  13)   0.034 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.028 us    |                mem_cgroup_begin_page_stat();
  13)   0.029 us    |                mem_cgroup_end_page_stat();
  13)   0.529 us    |              }
  13)   1.038 us    |            }
  13)               |            unlock_page() {
  13)   0.031 us    |              __wake_up_bit();
  13)   0.298 us    |            }
  13)               |            do_set_pte() {
  13)   0.032 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.032 us    |                mem_cgroup_begin_page_stat();
  13)   0.028 us    |                mem_cgroup_end_page_stat();
  13)   0.555 us    |              }
  13)   1.062 us    |            }
  13)               |            unlock_page() {
  13)   0.029 us    |              __wake_up_bit();
  13)   0.296 us    |            }
  13)               |            do_set_pte() {
  13)   0.034 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.030 us    |                mem_cgroup_begin_page_stat();
  13)   0.028 us    |                mem_cgroup_end_page_stat();
  13)   0.649 us    |              }
  13)   1.177 us    |            }
  13)               |            unlock_page() {
  13)   0.031 us    |              __wake_up_bit();
  13)   0.305 us    |            }
  13)               |            do_set_pte() {
  13)   0.032 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.035 us    |                mem_cgroup_begin_page_stat();
  13)   0.026 us    |                mem_cgroup_end_page_stat();
  13)   0.540 us    |              }
  13)   1.049 us    |            }
  13)               |            unlock_page() {
  13)   0.034 us    |              __wake_up_bit();
  13)   0.292 us    |            }
  13)               |            do_set_pte() {
  13)   0.029 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.034 us    |                mem_cgroup_begin_page_stat();
  13)   0.029 us    |                mem_cgroup_end_page_stat();
  13)   0.540 us    |              }
  13)   1.051 us    |            }
  13)               |            unlock_page() {
  13)   0.034 us    |              __wake_up_bit();
  13)   0.322 us    |            }
  13)               |            do_set_pte() {
  13)   0.032 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.035 us    |                mem_cgroup_begin_page_stat();
  13)   0.028 us    |                mem_cgroup_end_page_stat();
  13)   0.538 us    |              }
  13)   1.042 us    |            }
  13)               |            unlock_page() {
  13)   0.032 us    |              __wake_up_bit();
  13)   0.295 us    |            }
  13)               |            do_set_pte() {
  13)   0.032 us    |              add_mm_counter_fast();
  13)               |              page_add_file_rmap() {
  13)   0.035 us    |                mem_cgroup_begin_page_stat();
  13)   0.027 us    |                mem_cgroup_end_page_stat();
  13)   0.540 us    |              }
  13)   1.048 us    |            }
  13)               |            unlock_page() {
  13)   0.034 us    |              __wake_up_bit();
  13)   0.296 us    |            }
  13) + 29.510 us   |          }
  13)   0.032 us    |          _raw_spin_unlock();
  13) + 30.308 us   |        }
  13) + 30.569 us   |      }
  13)               |      printk() {
  13)               |        vprintk_default() {
  13)               |          vprintk_emit() {
  13)   0.130 us    |            _raw_spin_lock();
  13)               |            log_store() {
  13)   0.103 us    |              log_make_free_space();
  13)   0.407 us    |            }
  13)   0.031 us    |            _raw_spin_unlock();
  13)               |            console_trylock() {
  13)               |              down_trylock() {
  13)   0.144 us    |                _raw_spin_lock_irqsave();
  13)   0.040 us    |                _raw_spin_unlock_irqrestore();
  13)   0.643 us    |              }
  13)   0.894 us    |            }
  13)               |            console_unlock() {
  13)   0.124 us    |              _raw_spin_lock_irqsave();
  13)   0.037 us    |              _raw_spin_unlock_irqrestore();
  13)   0.029 us    |              _raw_spin_lock_irqsave();
  13)               |              msg_print_text() {
